doc_id,word_id
40,201
40,91
40,22
40,202
40,6
40,91
40,135
40,62
40,141
40,19
40,141
40,8
40,18
40,45
40,45
40,88
40,203
40,146
40,141
40,8
41,1
41,172
41,68
41,204
41,8
41,205
41,52
41,53
41,204
41,8
41,206
41,181
41,28
41,205
41,52
41,50
41,1
41,172
41,183
41,207
41,28
41,189
41,6
41,208
41,8
42,209
42,6
42,210
42,211
42,67
42,56
43,72
43,79
43,6
43,1
43,187
43,20
43,24
43,25
43,47
43,172
43,212
43,6
43,98
43,84
43,82
43,150
43,6
43,72
43,79
43,1
43,1
43,213
43,214
44,209
44,205
44,101
44,20
44,6
44,24
45,212
45,215
45,132
45,141
45,37
45,6
45,113
45,216
45,11
45,81
45,141
45,217
45,150
45,6
46,218
46,55
46,159
46,86
46,6
46,19
46,160
47,31
47,219
47,220
47,134
47,221
47,5
47,2
47,1
47,6
47,31
47,222
47,223
47,25
47,24
47,143
47,88
47,224
47,225
48,1
48,93
48,100
48,118
48,73
48,199
48,40
48,100
48,48
48,93
48,1
48,147
48,6
48,98
49,226
49,37
49,100
49,48
49,88
49,66
49,125
49,76
49,227
49,24
49,37
49,8
50,68
50,1
50,65
50,25
50,146
50,13
50,228
50,150
50,6
50,91
50,20
50,24
50,150
50,6
50,229
50,157
50,230
51,24
51,17
51,231
51,232
51,97
51,172
51,141
51,232
51,6
52,125
52,22
52,1
52,6
52,75
52,67
52,101
52,63
52,12
52,24
52,6
53,233
53,141
53,6
53,37
53,234
53,1
53,146
53,6
53,214
53,235
53,236
53,37
53,59
53,6
54,56
54,173
54,1
54,6
54,75
55,40
55,61
55,59
55,6
55,65
55,237
55,238
55,52
55,171
56,1
56,214
56,4
56,239
56,240
56,49
56,78
56,1
56,241
56,242
56,10
56,243
56,67
56,231
56,244
56,245
56,237
56,84
56,5
56,98
56,67
56,6
57,168
57,205
57,246
57,212
57,150
57,6
57,212
57,18
57,69
57,247
57,248
58,101
58,6
58,61
59,8
59,79
59,1
59,7
59,109
59,6
59,172
59,53
59,24
59,248
59,200
60,212
60,235
60,67
60,247
60,6
60,248
60,25
60,193
60,1
60,249
60,172
60,250
60,6
60,19
61,251
61,91
61,100
61,251
61,91
61,182
61,252
61,100
61,253
61,44
61,168
61,45
61,44
61,10
61,6
62,254
62,73
62,255
62,1
62,256
62,67
62,257
62,67
62,258
62,63
62,82
62,6
62,1
62,107
62,19
63,55
63,84
63,32
63,47
63,205
63,101
63,8
63,55
63,56
63,205
63,199
64,55
64,47
64,25
64,101
64,259
64,172
64,56
64,24
64,171
64,80
64,94
65,229
65,172
65,1
65,189
65,84
65,32
65,40
65,1
65,229
65,260
65,205
65,25
65,261
65,78
65,67
65,171
65,134
65,1
65,146
65,112
65,168
65,171
65,1
66,193
66,68
66,262
66,263
66,100
66,264
66,146
66,265
66,24
66,111
66,32
66,37
66,8
66,78
66,266
66,100
66,47
66,262
66,101
66,203
66,1
66,146
66,102
66,267
66,268
66,69
66,91
66,134
66,1
66,189
66,80
66,67
66,63
67,67
67,269
67,162
67,55
67,182
67,32
67,73
67,36
67,186
67,270
67,271
67,93
67,67
67,226
67,37
67,36
67,44
67,272
67,76
67,273
67,274
67,275
67,171
67,72
67,79
67,1
67,20
67,179
67,267
67,240
67,276
67,67
67,269
67,162
67,187
67,36
67,277
67,268
67,67
67,278
67,256
67,205
67,25
67,279
67,37
67,67
67,174
68,162
68,187
68,182
68,32
68,216
68,8
68,205
68,280
68,56
68,205
68,32
68,281
68,282
68,187
68,8
68,164
68,172
68,187
68,283
68,284
68,285
68,39
69,23
69,24
69,279
69,205
69,182
69,1
69,101
69,279
70,40
70,286
70,50
70,287
70,26
70,288
70,73
70,59
70,1
70,150
70,25
70,205
71,1
71,146
71,289
71,266
71,6
71,146
71,290
71,99
71,24
71,1
71,291
71,25
71,146
71,291
71,58
71,1
71,146
71,73
71,292
71,15
71,72
71,79
71,6
71,79
71,146
71,78
71,59
71,1
71,92
71,293
72,25
72,0
72,283
72,78
72,25
72,1
72,146
72,294
73,203
73,78
73,295
73,295
73,1
73,107
73,295
73,1
74,221
74,73
74,255
74,101
74,296
74,292
75,100
75,48
75,37
75,1
75,146
75,297
75,71
75,72
75,79
75,1
76,1
76,105
76,55
76,56
76,8
76,279
76,259
76,254
76,298
76,63
76,197
77,72
77,6
77,37
77,186
77,1
77,233
77,125
77,100
77,187
78,121
78,288
78,1
78,121
78,197
78,1
78,199
78,299
78,164
78,117
78,71
78,67
78,37
78,126
78,279
78,121
78,126
78,300
78,67
79,301
79,1
79,255
79,78
79,141
79,302
79,58
79,103
79,108
79,303
79,7
79,162
79,277
79,210
79,1
79,103
79,139
79,108
79,79
79,7
79,302
79,301
79,107
79,233
79,210
79,108
79,10
79,49
79,304
79,1
80,297
80,305
80,37
80,90
80,202
80,31
80,306
80,145
80,202
80,67
81,47
81,101
81,20
81,307
81,56
81,153
82,95
82,36
82,56
82,17
82,182
82,32
82,151
82,67
82,73
82,109
82,67
82,73
82,25
82,1
82,146
82,308
82,76
82,212
82,101
82,20
82,189
82,309
82,107
83,1
83,146
83,73
83,255
83,56
83,25
83,310
83,173
84,72
84,1
84,17
84,78
84,311
84,24
85,72
85,79
85,1
85,205
85,193
85,1
85,78
85,79
85,8
85,79
85,1
85,104
85,312
86,69
86,82
86,199
86,313
86,82
86,75
86,6
86,37
86,314
87,166
87,182
87,32
87,73
87,307
87,315
87,32
87,280
87,204
87,8
87,307
87,171
87,307
88,305
88,273
88,316
88,274
88,192
88,116
88,305
88,230
88,317
88,230
88,141
88,318
88,28
88,305
88,319
88,217
88,28
88,55
88,56
88,149
89,320
89,305
89,166
89,132
89,321
89,33
89,166
89,322
89,320
89,55
89,56
90,305
90,305
90,20
90,314
90,277
90,314
90,305
90,28
90,166
90,286
90,21
91,305
91,323
91,274
91,55
91,112
91,323
91,32
91,305
92,113
92,305
92,283
92,165
92,31
92,113
92,181
92,113
92,26
92,32
92,233
92,324
92,223
92,95
92,292
92,325
92,132
92,209
92,305
92,326
92,283
92,297
93,23
93,327
93,328
93,322
93,329
94,238
94,330
94,305
94,331
94,238
94,330
94,305
94,332
94,275
94,108
94,83
94,275
94,138
94,332
94,127
95,318
95,305
95,333
95,305
95,142
95,221
95,248
95,94
95,318
95,76
95,56
95,334
95,32
95,318
95,32
95,56
95,53
95,280
95,132
95,215
95,51
95,335
95,53
95,95
95,335
95,336
95,56
95,333
96,218
96,305
96,337
96,338
96,186
97,193
97,162
97,296
97,305
97,339
97,255
97,203
97,340
97,287
98,162
98,199
98,341
98,143
98,187
98,255
98,84
98,342
98,50
98,305
98,285
98,230
98,305
98,343
98,83
98,305
98,168
98,285
98,80
98,133
99,204
99,8
99,305
99,0
99,71
99,344
99,249
99,305
99,76
99,8
99,18
99,305
99,20
99,345
99,345
99,346
100,274
100,305
100,20
100,347
100,348
100,349
100,350
100,348
100,349
100,164
100,131
100,349
100,257
100,351
100,178
100,349
100,257
100,181
100,305
100,347
100,348
100,352
100,108
100,353
100,354
100,67
100,174
100,54
100,174
101,355
101,305
101,356
101,163
101,357
101,300
101,71
101,358
101,355
102,359
102,305
102,56
102,345
103,37
103,193
103,263
103,327
103,305
103,360
103,355
103,305
103,76
103,305
104,200
104,336
104,283
104,305
104,200
105,305
105,166
105,337
105,56
105,96
105,159
105,113
105,361
105,175
105,192
105,17
105,84
105,37
106,355
106,305
106,228
106,35
106,362
106,177
106,145
106,105
107,186
107,259
107,305
107,37
107,347
107,103
107,166
107,0
107,56
107,56
107,363
107,204
107,8
107,166
107,364
108,164
108,11
108,305
108,37
108,227
108,305
108,229
108,143
108,365
108,222
108,222
108,144
109,193
109,263
109,327
109,305
109,260
109,17
109,204
109,8
109,366
109,318
110,367
110,17
110,305
111,79
111,17
111,305
111,202
111,368
111,368
111,103
112,162
112,305
112,56
112,278
113,369
113,218
113,305
113,56
113,143
113,88
113,337
113,338
114,143
114,144
114,305
114,370
114,319
114,371
114,56
114,8
114,371
114,280
115,143
115,144
115,305
115,370
115,372
115,307
115,371
115,56
115,8
115,371
115,280
116,373
116,56
116,146
116,305
116,305
116,373
116,366
116,374
116,146
116,305
116,42
116,305
116,56
117,301
117,305
117,56
117,25
117,84
117,375
117,146
117,311
117,25
118,305
118,204
118,8
118,17
118,32
118,159
118,8
118,97
118,307
118,376
118,171
118,318
119,37
119,305
119,20
119,143
119,88
119,47
119,351
119,47
119,342
119,132
119,353
119,125
119,377
119,40
119,125
120,37
120,305
121,88
121,230
121,305
121,378
121,34
121,305
121,56
121,88
121,379
121,377
121,207
121,253
121,356
122,358
122,56
122,143
122,88
122,76
122,190
122,289
123,305
123,202
123,177
123,353
123,380
123,20
123,148
123,147
124,132
124,230
124,305
124,131
124,29
124,237
124,161
125,196
125,305
125,381
125,382
125,383
125,384
125,221
126,297
126,88
126,305
126,308
126,385
126,117
126,184
126,103
126,88
127,297
127,305
127,56
127,177
127,148
128,297
128,177
128,305
128,134
128,386
128,117
128,351
128,178
128,148
128,181
128,20
128,318
129,331
129,305
130,274
130,55
130,212
130,32
130,387
130,8
130,388
130,389
130,196
130,388
130,305
130,283
130,92
130,297
131,297
131,88
131,305
131,337
131,121
131,338
131,390
131,351
131,108
131,184
131,167
131,117
132,178
132,6
132,67
132,391
132,353
132,350
132,35
132,132
132,319
132,202
132,86
132,1
132,107
132,37
132,169
132,318
132,77
133,272
133,20
133,56
133,143
133,88
133,207
133,88
133,32
133,40
133,139
133,184
134,143
134,392
134,8
134,31
134,181
135,102
135,393
135,322
135,147
135,202
135,394
135,394
135,133
135,394
136,131
136,40
136,131
136,83
137,56
137,196
137,327
137,187
137,82
137,82
138,203
138,177
138,135
138,379
138,162
138,272
138,37
138,355
139,184
139,305
139,387
139,175
139,28
139,395
139,305
139,396
139,273
139,156
139,103
139,85
139,5
140,40
140,267
140,305
140,397
140,166
140,269
140,143
140,88
140,199
141,143
141,144
141,370
141,372
141,371
141,56
141,8
141,371
141,280
142,40
142,305
142,398
142,340
142,298
143,196
143,305
143,20
143,143
143,88
143,351
143,178
143,399
144,355
144,47
144,56
144,88
144,400
144,40
145,78
145,358
145,8
145,18
145,305
145,295
145,65
145,63
145,310
145,8
145,56
145,224
145,25
146,262
146,162
146,68
146,389
146,166
146,305
147,218
147,305
147,143
147,88
147,305
147,40
147,234
147,125
147,88
148,88
148,398
148,119
148,401
148,305
148,402
148,314
149,40
149,399
149,88
149,92
149,305
149,290
149,88
149,399
150,276
150,305
150,88
150,91
150,403
150,340
150,387
150,278
150,321
150,340
151,143
151,88
151,276
151,305
151,404
152,199
152,47
152,146
152,380
152,56
152,146
152,25
152,146
153,305
154,28
154,162
154,276
154,143
154,73
154,146
154,267
154,73
154,267
154,405
154,88
154,12
154,94
154,73
154,267
154,406
154,305
155,305
155,148
155,407
155,25
155,146
155,408
155,319
155,115
155,283
155,141
155,146
156,26
156,409
156,39
156,212
156,410
156,184
156,15
156,267
156,152
156,411
157,56
157,176
157,117
157,73
157,337
157,29
157,73
157,412
157,356
157,413
157,290
157,356
157,115
157,117
157,313
157,261
157,40
157,356
157,117
158,314
158,269
158,162
158,55
158,212
158,32
158,88
158,244
158,314
158,258
158,172
158,104
158,184
158,32
158,115
158,88
158,102
158,219
159,274
159,55
159,212
159,414
159,184
159,199
159,405
159,60
159,414
159,88
159,173
159,296
159,296
159,409
159,415
159,414
159,416
159,73
159,404
159,414
159,414
159,403
159,55
159,56
159,143
159,88
159,54
160,55
160,182
160,126
160,22
160,278
160,56
160,278
160,164
160,88
160,56
160,417
160,88
160,341
161,88
161,263
161,88
161,418
161,47
161,88
161,88
161,88
161,47
161,60
161,88
161,45
161,88
161,88
161,405
161,88
162,390
162,197
162,88
162,28
162,419
162,420
162,197
162,418
162,55
162,32
162,183
162,73
162,418
162,390
162,171
162,126
162,22
162,421
162,418
162,153
162,79
162,418
162,76
162,56
162,55
162,88
163,162
163,55
163,381
163,32
163,196
163,88
163,79
163,419
163,364
163,103
163,76
163,22
163,422
163,55
163,423
163,73
163,184
163,29
163,22
163,419
163,422
163,32
164,88
165,56
165,278
165,143
165,88
165,212
165,88
165,73
165,424
165,32
165,73
165,109
165,28
165,184
165,405
165,161
165,170
165,56
165,73
166,298
166,172
166,88
166,50
166,88
166,309
167,88
167,91
167,88
167,164
167,23
167,79
167,180
167,181
168,425
168,278
168,248
168,88
168,283
169,120
169,88
169,184
169,135
169,115
169,168
169,426
169,11
169,177
169,17
169,51
169,34
170,188
170,143
170,88
170,164
170,364
170,32
170,88
170,175
170,427
171,196
171,88
171,278
171,319
171,56
172,88
172,56
172,143
172,278
172,428
172,371
173,92
173,71
173,250
173,30
173,429
173,162
173,274
173,88
174,196
174,88
174,167
174,103
174,305
174,32
174,30
174,103
174,430
174,431
174,307
175,88
175,91
175,184
175,364
175,88
175,60
175,45
175,184
176,88
176,390
176,56
176,143
176,278
176,383
176,267
176,428
177,88
177,88
177,244
177,432
178,88
178,164
178,27
178,32
178,302
178,103
178,31
178,181
178,164
178,56
178,143
178,88
179,143
179,88
179,433
179,248
179,17
179,97
179,434
179,87
179,228
179,88
179,118
180,143
180,88
180,115
180,88
180,356
180,28
180,435
180,16
180,417
181,371
181,88
181,278
181,428
181,284
182,371
182,88
182,278
182,79
182,180
182,186
182,428
182,284
183,88
183,436
183,302
183,437
184,438
184,56
184,278
184,287
184,88
185,439
185,387
185,227
185,340
185,88
185,311
186,88
186,47
186,10
186,340
186,340
186,312
186,105
186,302
186,119
186,401
186,233
186,125
187,196
187,88
188,103
188,56
188,143
188,88
188,91
188,88
188,377
188,117
188,125
188,103
188,125
188,29
189,266
189,85
189,79
189,68
189,13
189,88
189,440
190,224
190,40
190,441
190,233
190,125
190,387
190,82
190,73
190,88
190,283
190,408
190,427
190,142
191,88
191,427
191,442
192,40
192,193
192,88
192,182
192,47
192,329
192,88
192,286
192,334
192,238
192,443
192,40
192,193
192,88
192,326
192,242
192,56
192,329
192,88
192,444
192,286
192,56
192,143
192,88
192,192
193,154
193,302
193,445
193,196
193,88
193,32
193,81
193,172
194,88
194,240
194,446
194,220
194,115
194,52
195,88
195,53
195,32
195,182
195,447
195,342
195,364
195,120
195,448
195,77
196,97
196,449
196,88
196,97
197,103
197,281
197,292
197,274
197,187
197,328
197,47
197,414
197,60
197,450
197,88
197,414
197,184
197,451
197,32
197,260
197,90
197,265
198,193
198,263
198,292
198,115
198,50
198,278
198,202
198,399
198,71
198,47
198,88
198,452
198,29
198,375
198,453
198,213
198,56
198,454
198,285
198,132
198,108
198,451
198,88
198,384
198,50
198,88
199,68
199,455
199,278
199,88
199,91
199,456
199,457
199,269
200,88
200,56
200,91
200,17
200,363
200,25
200,177
200,458
200,45
200,348
200,143
200,88
201,88
201,56
201,91
201,17
201,363
201,25
201,177
201,458
201,45
201,348
201,88
202,88
202,56
202,91
202,17
202,363
202,25
202,177
202,458
202,45
202,348
202,143
202,377
202,272
203,182
203,32
203,202
203,57
203,457
203,115
203,457
203,395
204,182
204,32
204,147
204,244
204,410
204,74
204,88
204,410
204,161
204,245
204,395
205,164
205,417
205,88
205,280
205,459
205,262
205,450
205,394
205,262
205,341
205,56
205,157
205,397
205,194
206,262
206,143
206,88
206,431
206,398
206,166
206,161
206,418
206,106
206,239
206,419
206,190
206,418
206,400
206,79
206,305
206,16
206,16
207,196
207,88
207,318
207,457
207,454
207,285
207,337
207,56
207,143
207,88
208,88
208,103
208,460
208,268
208,378
208,83
208,268
209,88
209,91
209,11
209,97
209,34
209,103
209,460
209,364
209,103
210,162
210,88
210,84
210,32
210,242
210,40
210,22
210,171
210,254
210,48
211,22
211,347
211,181
211,248
211,17
211,88
211,359
211,48
211,189
211,433
211,248
211,32
211,97
212,143
212,88
212,83
212,97
212,122
212,97
212,245
212,88
212,400
212,408
212,97
212,237
213,143
213,88
213,79
213,143
213,199
213,223
213,176
213,256
213,394
213,126
213,176
213,244
213,454
213,285
213,437
213,164
213,174
214,196
214,88
214,91
215,196
215,88
215,91
215,123
216,121
216,143
216,88
216,17
216,84
216,40
216,267
216,13
216,267
217,447
217,88
217,125
217,29
217,350
217,131
217,47
217,132
217,367
217,52
217,88
218,47
218,88
218,50
218,90
219,182
219,32
219,147
219,244
219,410
219,74
219,88
219,410
219,161
219,245
219,454
219,285
220,196
220,88
221,196
221,88
221,182
221,314
221,461
221,442
221,319
221,122
221,462
221,32
221,147
221,115
221,186
221,461
222,260
222,88
222,390
222,463
222,464
223,88
223,465
223,390
224,88
224,465
224,432
225,132
225,88
225,22
225,59
225,134
225,88
225,132
225,22
226,132
226,59
226,88
226,165
226,164
226,236
227,196
227,88
227,168
227,466
227,168
227,399
227,122
227,52
228,263
228,382
228,182
228,115
228,22
228,12
228,88
228,341
228,56
228,143
228,88
228,327
229,347
229,467
229,457
229,88
230,468
230,88
231,40
231,397
231,314
231,20
231,158
231,168
231,184
232,50
232,118
232,267
232,17
232,469
232,187
232,188
232,17
232,143
232,88
232,176
232,412
233,330
233,270
233,470
233,212
233,126
233,289
233,349
233,334
233,428
233,56
233,423
234,95
234,222
234,199
234,72
234,471
234,81
234,267
234,405
234,199
234,364
234,103
234,40
234,124
234,240
235,88
235,192
235,196
235,88
236,118
236,347
236,467
236,73
236,255
236,56
236,143
236,20
236,143
236,88
236,139
236,451
236,199
236,40
236,436
237,212
237,79
237,71
237,73
237,125
237,103
237,260
237,143
237,88
237,177
237,17
238,40
238,88
238,472
238,473
238,269
238,40
238,250
238,474
238,473
238,314
238,283
238,44
238,13
238,40
238,464
239,145
239,50
239,125
239,117
239,145
239,117
239,118
239,90
239,50
239,53
239,155
239,199
240,134
240,385
240,235
240,236
240,13
240,104
240,400
240,134
240,475
240,168
240,134
240,142
240,133
240,91
240,90
240,184
240,84
240,349
240,135
240,168
240,134
241,92
241,88
241,292
241,262
241,452
241,88
241,103
242,88
242,386
242,464
242,182
242,151
242,116
242,433
242,45
243,88
243,161
243,170
243,378
243,464
243,303
243,233
243,38
243,278
244,327
244,305
244,341
244,143
244,88
244,327
244,447
245,243
245,199
245,184
245,50
245,184
245,275
245,294
245,71
245,261
246,143
246,88
246,91
246,105
246,105
246,45
246,278
246,284
246,12
247,40
247,399
247,88
247,318
247,161
247,37
247,57
247,181
247,26
247,338
248,459
248,418
248,283
248,138
248,343
248,44
248,322
248,138
248,476
248,322
248,138
248,343
248,28
248,477
248,199
248,459
248,212
248,60
248,259
248,415
248,278
248,215
249,285
249,182
249,32
249,9
249,285
249,357
249,478
249,138
249,56
249,26
249,111
250,479
250,284
250,480
250,56
250,187
250,481
250,343
250,138
250,206
250,76
250,60
250,10
250,482
250,231
250,346
251,56
251,345
251,281
251,95
251,96
251,334
251,32
251,283
251,193
251,320
251,56
251,483
251,138
251,290
251,138
251,320
251,230
251,351
251,343
251,217
251,483
251,138
251,402
251,110
252,126
252,484
252,138
252,441
252,138
252,92
252,138
252,343
252,485
252,486
252,483
252,138
252,486
252,126
252,459
252,466
252,126
252,138
252,487
252,242
252,488
252,126
252,206
252,56
252,489
252,126
252,280
252,459
253,139
253,440
253,231
253,16
253,200
253,490
253,214
253,357
253,266
253,199
253,126
253,345
253,491
253,22
253,138
253,343
254,383
254,483
254,138
254,409
254,282
254,492
254,350
254,80
254,81
254,493
254,466
254,274
254,115
254,7
254,398
254,275
255,182
255,342
255,126
255,176
255,206
255,56
255,138
255,479
255,80
255,281
255,160
255,78
255,4
255,251
255,447
256,301
256,199
256,266
256,488
256,138
256,206
257,263
257,138
257,199
257,182
257,447
257,53
257,280
257,138
257,206
257,494
257,51
257,264
257,495
257,53
257,343
257,478
257,495
258,32
258,343
258,138
258,206
258,494
258,181
258,181
258,55
258,343
258,52
258,99
258,343
258,76
258,212
258,358
258,433
259,162
259,138
259,182
259,32
259,47
259,496
259,248
259,162
259,138
259,147
259,496
259,496
259,489
259,206
260,263
260,15
260,55
260,46
260,248
260,138
260,497
260,320
260,496
260,200
260,378
260,498
260,15
260,138
260,497
260,15
260,499
260,181
260,32
260,500
260,320
260,403
260,181
260,85
260,499
260,32
260,282
260,16
260,497
260,32
260,501
260,85
260,14
260,479
260,251
260,160
260,4
260,501
260,85
260,502
260,342
260,214
260,71
260,286
260,84
260,430
261,350
261,492
261,187
261,58
261,99
261,503
261,314
261,103
261,399
261,503
261,492
261,503
261,350
261,187
261,503
261,242
261,56
261,504
261,343
261,10
261,350
261,364
261,103
261,115
261,350
261,364
261,103
261,115
261,350
261,212
261,492
261,343
261,503
261,133
261,272
261,505
261,492
261,503
261,394
262,187
262,255
262,345
262,506
262,84
262,272
262,138
262,55
262,187
262,212
262,283
262,343
262,272
262,191
262,343
262,272
262,191
262,343
262,90
262,344
262,482
262,492
262,343
262,130
262,198
262,79
262,482
263,272
263,56
263,345
263,506
263,298
263,138
263,206
263,52
263,115
263,206
263,263
263,290
264,188
264,345
264,506
264,138
264,206
264,52
264,162
264,222
264,343
265,115
265,44
265,343
265,507
265,325
265,339
265,138
265,507
265,325
265,283
265,343
265,489
265,508
265,507
265,325
265,343
265,489
265,508
265,273
265,507
265,382
265,341
265,443
265,47
265,44
265,93
265,507
265,325
265,343
265,278
265,410
265,161
265,138
265,56
265,132
265,160
265,410
265,449
265,161
265,248
265,143
265,88
266,455
266,345
266,283
266,181
266,8
266,294
266,343
266,345
266,138
266,206
266,282
266,506
266,4
266,509
266,273
266,343
266,133
266,312
266,151
266,311
266,280
266,60
267,187
267,138
267,56
268,47
268,510
268,477
268,92
268,138
268,343
268,343
268,8
268,367
268,138
268,206
268,267
268,477
268,138
268,206
268,343
268,47
268,79
268,510
268,510
268,477
268,510
268,252
268,98
268,174
268,138
268,206
268,186
268,445
268,399
268,510
269,283
269,90
269,294
269,95
269,273
269,138
269,162
269,193
269,56
269,90
269,286
269,361
269,16
269,511
269,397
269,512
270,138
270,206
270,73
270,283
270,273
270,106
270,206
270,334
270,410
270,498
270,29
270,498
270,248
270,274
270,206
270,248
270,289
271,252
271,488
271,488
271,343
271,172
271,138
271,206
271,389
271,27
271,339
271,488
271,488
271,371
271,498
271,492
271,104
271,343
271,488
271,8
271,497
271,505
271,79
271,343
271,31
271,375
271,172
271,138
271,206
271,229
271,477
271,213
271,56
271,382
271,138
271,485
272,294
272,71
272,405
272,459
272,325
272,248
272,504
272,266
272,56
272,162
272,296
272,313
272,47
272,325
272,71
272,476
272,228
272,367
272,476
272,325
272,56
272,126
272,476
272,248
272,162
272,222
272,504
272,206
273,100
273,67
273,248
273,259
273,259
273,257
273,6
273,138
273,206
273,227
274,488
274,397
274,495
274,439
274,313
274,132
274,397
274,283
274,31
274,138
274,343
274,10
274,495
274,231
274,397
274,200
274,259
274,495
275,233
275,476
275,345
275,212
275,138
275,263
275,476
276,26
276,342
276,339
276,71
276,365
276,273
276,242
276,404
276,200
276,259
276,495
276,138
276,343
276,90
276,466
277,212
277,32
277,293
277,165
277,405
277,344
277,481
277,138
277,343
277,213
277,130
277,425
277,343
277,156
277,16
277,450
277,267
277,206
277,206
277,113
278,488
278,199
278,343
278,56
278,138
278,199
278,182
278,147
278,31
278,138
278,206
278,98
278,68
278,343
278,513
278,60
278,200
278,410
278,282
278,513
278,513
278,347
278,181
278,200
278,133
278,220
279,343
279,486
279,138
279,84
279,10
279,456
279,495
279,89
279,40
280,486
280,138
280,206
280,343
281,10
281,138
281,343
281,499
281,191
281,138
281,343
281,132
281,217
281,193
281,499
281,351
281,230
281,514
